Centro;Descripcion Centro;Seccion;Descripcion Seccion;Código PEP;Denominación;Año inicio;Año de finalización previsto;Año de finalización;Distrito;Denominación Distrito;Dirección;Tipo Vial;Vial;Numero;X;Y;Latitud;Longitud;LÍNEA DE INVERSIÓN;DENOMINACIÓN LÍNEA DE INVERSIÓN;Gasto ejecutado;Importe 2023;Importe 2024;Importe 2025;Importe 2026;Resto Anualidades;Total previsto;Estado;Url complementaria1;Url complementaria2;Observaciones;Url_fotografia;Fecha de los datos
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000467;CENTRO DEPORTIVO PASEO DE LA DIRECCION. PISCINA DE VERANO, VESTUARIOS,CERRAMIENTO E INSTALACIONES;2022;2023;;206;TETUÁN;C/PASEO DE LA DIRECCIÓN C/V C/OFELIA NIETO;CALLE;PASEO DE LA DIRECCIÓN C/V OFELIA NIETO;;;;40.46343190472349 ;-3.7072100671845565;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;107319,37;2976218,89;;;;;3083538,26;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000484;CARRIL BICI EN LA GRAN VÍA DE VILLAVERDE. OBRAS DE ADAPTACIÓN;2022;2023;;217;VILLAVERDE;GRAN VÍA DE VILLAVERDE;AVENIDA;GRAN VIA DE VILLAVERDE;;;;40.34588826224913;-3.6934544845763124;07;INFRAESTRUCTURAS;276480,80;915079,00;;;;;1191559,80;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000485;GRAN VÍA DE VILLAVERDE. MEJORA ACCESIBILIDAD Y MOVILIDAD PEATONAL;2022;2023;;217;VILLAVERDE;GRAN VÍA DE VILLAVERDE;AVENIDA;GRAN VIA DE VILLAVERDE;;;;40.345904616213154;-3.6934598489939954;08;MANTENIMIENTO URBANO;283041,80;924922,00;;;;;1207963,80;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000487;ESCUELA DE MÚSICA EN EL DISTRITO DE PUENTE DE VALLECAS. CONSTRUCCIÓN;2022;2025;;213;PUENTE DE VALLECAS;C/ JAVIER DE MIGUEL, 8 C/V C/ MARTÍNEZ DE LA RIVA;CALLE;JAVIER DE MIGUEL 8 C/V MARTÍNEZ DE LA RIVA;;;;40.38901771292814;-3.664102470612631;05;EDUCACIÓN;81548,72;;2350000,00;489000,00;;;2920548,72;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000488;FACTORÍA INDUSTRIAL VILLA DE VALLECAS. CONSTRUCCIÓN;2022;2025;;218;VILLA DE VALLECAS;AVDA. DE CARTAGENA DE INDIAS, 50;AVENIDA;DE CARTAGENA DE INDIAS;50;;;40.364956;-3.640114;14;SECTORES PRODUCTIVOS;80343,82;150000,00;3800000,00;2750000,00;;;6780343,82;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;212;DISTRITO DE USERA;2022/000494;DEPORTIVO BÁSICO EN C/ GAINZA, DISTRITO DE USERA. CONSTRUCCIÓN;2023;2023;;212;USERA;CALLE GAINZA;CALLE;GAINZA;;;;40.371720738015945;-3.7191775029696186;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;996306,89;;;;;996306,89;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;130;CULTURA, TURISMO Y DEPORTE;2022/000541;MUSEO ARTE CONTEMPORÁNEO EN CONDE DUQUE. ACONDICIONAMIENTO NUEVAS SALAS;2023;2023;;201;CENTRO;CALLE DEL CONDE DUQUE, 9;CALLE;DEL CONDE DUQUE;9;;;40.42741912138544 ;-3.7107288317298197;10;CULTURA;;;;;;;0,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001001;ESCUELA INFANTIL LOS PAJARITOS, DISTRITO DE RETIRO. CONSTRUCCIÓN;2022;2024;;203;RETIRO;C/ ADELFAS, 6;CALLE;ADELFAS;6;;;40.40279966157042 ;-3.6724092452246317;05;EDUCACIÓN;63585,28;;2850000,00;;;;2913585,28;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;216;DISTRITO DE HORTALEZA;2022/002015;INSTALACIONES DEPORTIVAS PARQUE JUAN PABLO II. OBRAS DE REFORMA Y MEJORA (ID 19: 11672);2023;2023;;216;HORTALEZA;AVDA. DE LAS PICEAS 13. PARQUE JUAN PABLO II;AVENIDA;DE LAS PICEAS (PARQUE JUAN PABLO II);13;;;40.457908247312226;-3.6199757317287196;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;582000,00;;;;;582000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/002042;ACERAS EN EL BARRIO DE LA CONCEPCIÓN. PAVIMENTACIÓN Y MEJORA (ID 20: 13325);2022;2023;;215;CIUDAD LINEAL;BARRIO DE LA CONCEPCIÓN;BARRIO;DE LA CONCEPCIÓN;;;;40.43748387563466;-3.6506546039000676;08;MANTENIMIENTO URBANO;43546,51;1147735,96;;;;;1191282,47;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;2023/000384;ESCUADRÓN DE LA POLICÍA MUNICIPAL. OBRAS REFORMA DE LA CANTINA;2023;2024;;209;MONCLOA-ARAVACA;CARRETERA DEL PARDO, 3;CARRETERA;DEL PARDO;3;;;40.47745229980593;-3.7513272182341164;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;;197580,00;1100000,00;;;;1297580,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;2023/000385;PARQUE DE BOMBEROS 9. OBRAS DE REHABILITACIÓN;2023;2023;;208;FUENCARRAL-EL PARDO;AVENIDA MONFORTE DE LEMOS, 20;AVENIDA;MONFORTE DE LEMOS;20;;;40.480208828940015 ;-3.69961258755109232;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;;;;;;;0,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;2023/000387;UNIDAD INTEGRAL POLICÍA MUNICIPAL USERA. OBRAS DE REHABILITACIÓN;2023;2024;;212;USERA;C/DOCTOR TOLOSA LATOUR, 16;CALLE;DOCTOR TOLOSA LATOUR;16;;;40.3759435930581 ;-3.702718487554872;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;;400000,00;1200000,00;;;;1600000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;160;DESARROLLO URBANO;2023/001016;ÁMBITO DE LA CUÑA VERDE DE O´DONNELL SUR. EJECUCIÓN DEL BOSQUE METROPOLITANO;2023;2023;;214;MORATALAZ;C/ ARROYO DE LA MEDIA LEGUA C.V. M23  ;CALLE;ARROYO DE VLA MEDIA LEGUA C/V M-23;;;;40.414187570960046;-3.649254368392708;06;URBANISMO;;1500000,00;;;;;1500000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2017/000244;PARQUE DE LA CASA DE CAMPO. ACTUACIONES DE REHABILITACIÓN;2017;2023;;209;MONCLOA-ARAVACA;Parque de la Casa de Campo;PARQUE;DE LA CASA DE CAMPO;;;;40.423433;-3.758581;09;MEDIO AMBIENTE;1852746,56;3098091,58;;;;;4950838,14;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2019/003807;"PARQUE ""Z"" Y PARQUE C/ FUENTE CARRANTONA. MEJORAS";2020;2023;;214;MORATALAZ;CALLES MARROQUINA Y FUENTE CARRANTONA;CALLES;DE LA MARROQUINA Y FUENTE CARRANTONA;;;;40.40015400198730;-3.637412306702370;09;MEDIO AMBIENTE;194145,27;1165540,85;;;;;1359686,12;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000564;PLAZAS ÁGATA Y MAYOR DISTRITO VILLAVERDE. OBRAS DE REMODELACIÓN;2020;2023;;217;VILLAVERDE;Plaza Ágata;PLAZA;ÁGATA;;;;40.346812;-3.7091745;06;URBANISMO;1468220,36;1419794,23;;;;;2888014,59;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000566;PLAZA DE LA EMPERATRIZ DISTRITO CARABANCHEL. OBRAS DE REMODELACIÓN;2020;2023;;211;CARABANCHEL;PLAZA DE LA EMPERATRIZ;PLAZA;DE LA EMPERATRIZ;;;;40.373473;-3.7516615;06;URBANISMO;1314263,62;1672179,12;;;;;2986442,74;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000446;EDIFICIO MUNICIPAL C/ MONTAMARTA, 7. OBRAS DE ACONDICIONAMIENTO PARA CENTRO CULTURAL;2021;2025;;220;SAN BLAS-CANILLEJAS;CALLE DE MONTAMARTA, 7;CALLE;DE MONTAMARTA;7;;;40.4230284;-3.621095;10;CULTURA;308597,98;90195,02;1287329,20;314554,87;;;2000677,07;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;131;DEPORTE;2021/001118;PARQUE PARA DEPORTES URBANOS EN EL DISTRITO VILLAVERDE. CONSTRUCCIÓN;2021;2023;;217;VILLAVERDE;Pº PLATA Y CASTAÑAR, 5;PASEO;PLATA Y CASTAÑAR;5;;;40.350668;-3.721161;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;45141,76;1528417,95;;;;;1573559,71;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000294;CALLE BAILEN EN EL ENTORNO AL MUSEO DE COLECCIONES REALES. ADECUACIÓN ACCESOS;2023;2023;;201;CENTRO;CALLE DE BAILEN;CALLE;DE BAILEN;;;;40.414908;-3.7171685;08;MANTENIMIENTO URBANO;;1333822,14;;;;;1333822,14;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000295;CALLE ALCALÁ EN EL TRAMO: QUINTANA-ARTURO SORIA. DISTRITO DE CIUDAD LINEAL. REMODELACIÓN;2022;2023;;215;CIUDAD LINEAL;CALLE DE ALCALÁ;CALLE;DE ALCALÁ;;;;40.4350189;-3.6486273;06;URBANISMO;1431302,74;4202444,00;;;;;5633746,74;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000296;CALLE JUAN ÁLVAREZ MENDIZÁBAL DISTRITO DE MONCLOA-ARAVACA. OBRAS DE REMODELACIÓN;2023;2023;;209;MONCLOA-ARAVACA;CALLE DE JUAN ÁLVAREZ MENDIZÁBAL;CALLE;DE JUAN ÁLVAREZ MENDIZÁBAL;;;;40.4243759;-3.7137565;08;MANTENIMIENTO URBANO;;1957904,00;;;;;1957904,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000301;CASCO HISTÓRICO DE BARAJAS. OBRAS DE PEATONALIZACIÓN;2023;2024;;221;BARAJAS;;;;;;;40.472061;-3.5842523;08;MANTENIMIENTO URBANO;;40922,00;3000000,00;;;;3040922,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2022/001032;MONTAÑA DE LOS GATOS EN LOS JARDINES DEL BUEN RETIRO. RECUPERACIÓN INTEGRAL;2022;2023;;203;RETIRO;Paseo de Fernán Nuñez S/N;PASEO;DE FERNÁN NÚÑEZ;S/N;;;40.421115828189;-3.68054383287722;09;MEDIO AMBIENTE;155257,20;1710673,04;;;;;1865930,24;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001067;CENTRO DEPORTIVO CONCEPCIÓN. SUBSANACIÓN DE PATOLOGÍAS GRADERÍOS CAMPO DE FÚTBOL;2022;2023;;215;CIUDAD LINEAL;C/ JOSE DEL HIERRO, 5;CALLE;JOSÉ DEL HIERRO;5;;;40.4372662;-3.6484385;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;106155,24;1000000,00;;;;;1106155,24;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001255;COLONIAS HISTÓRICAS DEL DISTRITO DE CHAMARTÍN. OBRAS DE REMODELACIÓN;2022;2023;;205;CHAMARTIN;CALLE DE EMILIO CAMPION, 13;CALLE;DE EMILIO CAMPION;13;;;40.44593437095230;-3.6789682463686200;08;MANTENIMIENTO URBANO;13983,05;4053437,68;;;;;4067420,73;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001262;DIVERSAS CALLES DEL ENTORNO DE LA PLAZA DE OLAVIDE. OBRAS DE REURBANIZACIÓN;2023;2024;;207;CHAMBERI;;;;;;;40.4327769;-3.7054483;06;URBANISMO;;3989063,54;1519174,44;;;;5508237,98;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001279;CENTRO DEPORTIVO DE ORCASITAS. REFORMA VASO DE PISCINA, GALERÍA VISITABLE, PLAYAS Y OTRAS;2022;2024;;212;USERA;AV.RAFAELA YBARRA, 52;AVENIDA;DE RAFAELA YBARRA;52;;;40.3755929;-3.7124488;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;899999,97;3159984,63;3100000,00;;;;7159984,60;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001285;CENTRO DEPORTIVO HORTALEZA. SUBSANACIÓN PATOLOGÍAS VASO OLÍMPICO Y ADAPTACIÓN A NORMATIVA;2022;2023;;216;HORTALEZA;CTERA. ESTACIÓN DE HORTALEZA, 11;CARRETERA;ESTACIÓN DE HORTALEZA;11;;;40.4787274;-3.6527117;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;375999,99;1092361,62;;;;;1468361,61;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001303;PABELLÓN DEPORTIVO EN CALLE MÓNACO, 10, DISTRITO SAN BLAS-CANILLEJAS. CONSTRUCCIÓN;2022;2025;;220;SAN BLAS-CANILLEJAS;C/ MÓNACO, 10;CALLE;DE MÓNACO;10;;;40.4316155;-3.6042837;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;32070,74;825000,00;6200000,00;4098437,99;;;11155508,73;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;131;DEPORTE;2022/001481;DEPORTIVO BÁSICO PIQUEÑAS. ADECUACIÓN CAMPO DE FÚTBOL CÉSPED ARTIFICIAL Y VESTUARIOS;2022;2024;;211;CARABANCHEL;C/ PINAR DE SAN JOSÉ C/V. C/ DE LA TORTA;CALLE;DEL PINAR DE SAN JOSÉ;64;;;40.360952;-3.768519;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;5321,96;185321,96;1800000,00;;;;1990643,92;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;131;DEPORTE;2022/001482;DEPORTIVO BÁSICO SANTA RITA. ADECUACIÓN CAMPO DE FÚTBOL CÉSPED ARTIFICIAL Y VESTUARIOS;2022;2024;;211;CARABANCHEL;C/ ALBA DE TORMES, 2;CALLE;DE ALBA DE TORMES;2;;;40.379236;-3.743367;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;7471,37;297471,37;1900000,00;;;;2204942,74;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;160;DESARROLLO URBANO;2022/001605;ÁMBITO CASTILLO DE LA ALAMEDA. OBRAS DE RENATURALIZACIÓN;2022;2023;;221;BARAJAS;C/ Manuel Aguilar Muñoz c.v Antonio Sancha c.v.Joaquín Ibarra;CALLES;DE MANUEL AGUILAR MUÑOZ C/V ANTONIO SANCHA Y JOAQUÍN IBARRA;;;;40.45987729999410;-3.592380701850930;06;URBANISMO;4718,00;1234090,92;;;;;1238808,92;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2022/001621;ANTIGUA PASARELA MANTEROLA. RECONSTRUCCIÓN E INSTALACIÓN SOBRE RÍO MANZANARES EN AV. ARCENTALES;2023;2024;;220;SAN BLAS-CANILLEJAS;Avenida de Arcentales ;AVENIDA;DE ARCENTALES;;;;40.4330452;-3.6009783;07;INFRAESTRUCTURAS;;52878,40;4000000,00;;;;4052878,40;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;160;DESARROLLO URBANO;2022/001647;C/ SOLEDAD CAZORLA. ACTUACIONES DE RENATURALIZACIÓN;2022;2023;;210;LATINA;C/ Soledad Cazorla 20;CALLE;DE SOLEDAD CAZORLA;20;;;40.37554181475530;-3.7713808134924500;06;URBANISMO;60352,96;1527098,65;;;;;1587451,61;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/002008;GIMNASIO EN CENTRO DEPORTIVO HORTALEZA. CONSTRUCCIÓN (ID 19: 8847);2022;2023;;216;HORTALEZA;CARRETERA DE LA ESTACIÓN DE HORTALEZA, 11;CARRETERA;ESTACIÓN DE HORTALEZA;11;;;40.4787274;-3.6527117;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;42763,07;1589210,00;;;;;1631973,07;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2023/000311;APARCAMIENTO EN PASEO ARTILLEROS S/N, DISTRITO DE VICÁLVARO. CONSTRUCCIÓN;2023;2023;;219;VICALVARO;Paseo de los Artilleros s/n. Semiesquina calle San Cipriano;PASEO ;DE LOS ARTILLEROS;S/N;;;40.4046979;-3.6091733;07;INFRAESTRUCTURAS;;2710000,00;;;;;2710000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;212;DISTRITO DE USERA;2023/001003;DEPORTIVO BÁSICO ROMÁN VALERO. ADECUACIÓN PISTA DE MULTIDEPORTE CUBIERTA;2023;2023;;212;USERA;CALLE DE ANDRÉS ARTEAGA nº 1;CALLE;DE ANDRÉS ARTEAGA;1;;;40.38791;-3.70469;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;1000000,00;;;;;1000000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2023/001006;CAMPUS SUR UNIVERSIDAD POLITÉCNICA DE MADRID Y ENTORNOS ESCOLARES VALLECAS. ZONAS DE BAJAS EMISIONES;2023;2024;;213 (70%) - 218 (30%);PUENTE DE VALLECAS - VILLA DE VALLECAS;Avenida del Campus Sur (recinto universitario);AVENIDA;DEL CAMPUS SUR;;;;40.387788;-3.6308581;07;INFRAESTRUCTURAS;;442239,00;13096637,00;;;;13538876,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2023/001007;PLATAFORMA AUTOBÚS DE TRÁNSITO PRIORITARIO VALDEBEBAS - HOSPITAL RAMÓN Y CAJAL. CONSTRUCCIÓN;2023;2023;;208 (20%) - 216 (80%);FUENCARRAL-EL PARDO - HORTALEZA;Avenida Francisco Pi y Margall, 6;AVENIDA;DE FRANCISCO PI Y MARGALL;6;;;40.4902184;-3.6585492;07;INFRAESTRUCTURAS;;12940771,00;;;;;12940771,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;160;DESARROLLO URBANO;2023/001014;CAMPO DE FÚTBOL EN ARAVACA, C/ESCULTOR PERESEJO, BOSQUE METROPOLITANO. CONSTRUCCIÓN;2023;2023;;209;MONCLOA-ARAVACA;C/ Escultor Peresejo 94;CALLE;DEL ESCULTOR PERESEJO;94;;;40.452722372430600;-3.791872894861590;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;1500000,00;;;;;1500000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;160;DESARROLLO URBANO;2023/003004;CAMPOS DE FÚTBOL EN VALDEBEBAS (INSTALACIONES SOTENIBLES). CONSTRUCCIÓN (ID 22: 17695);2023;2023;;216;HORTALEZA;C/ Félix Candela c.v. Luis Moya Blanco c.v Josefina Aldecoa;CALLES;DE FÉLIX CANDELA C/V LUIS MOYA BLANCO Y JOSEFINA ALDECOA;;;;40.497327;-3.615194;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;1800000,00;;;;;1800000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2023/003005;BIBLIOTECA PÚBLICA EN LA GLORIETA DEL MAR DE CRISTAL. CONSTRUCCIÓN (ID 22: 18793);2023;2025;;216;HORTALEZA;GLORIETA MAR DE CRISTAL;GLORIETA;MAR DE CRISTAL;;;;40.469415067764400;-3.638325386828710;10;CULTURA;;160000,00;2340000,00;2000000,00;;;4500000,00;EN PROCESO;;;;;24/03/2023
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2023/003051;CARRIL BICI SEGREGADO AV.DE LA GRAN VÍA DE SAN FRANCISCO Y GLORIETA PUERTA DE TOLEDO (ID 22: 18424);2023;2024;;201;CENTRO;Av.Gran Vía de San Francisco 9;AVENIDA; DE LA GRAN VÍA DE SAN FRANCISCO;9;;;40.4096622;-3.7137001;07;INFRAESTRUCTURAS;;60000,00;1340000,00;;;;1400000,00;EN PROCESO;;;;;24/03/2023
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
